==========================================
SLURM_JOB_ID = 2371234
SLURM_NODELIST = gnode055
SLURM_JOB_GPUS = 0
==========================================
/var/spool/slurmd/job2371234/slurm_script: line 14: activate: No such file or directory
/home2/mukilan/anaconda3/envs/sf/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home2/mukilan/anaconda3/envs/sf/lib/python3.10/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home2/mukilan/anaconda3/envs/sf/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home2/mukilan/anaconda3/envs/sf/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
Total parameters: 24616932
Started Evaluating

0it [00:00, ?it/s]
1it [00:01,  1.88s/it]
2it [00:04,  2.19s/it]
3it [00:06,  2.28s/it]
4it [00:09,  2.39s/it]
5it [00:11,  2.34s/it]
152it [04:45,  2.09s/it]
153it [04:48,  2.18s/it]
154it [04:49,  2.05s/it]
155it [04:51,  2.05s/it]
156it [04:53,  1.99s/it]
157it [04:55,  1.89s/it]
158it [04:57,  2.07s/it]
159it [05:02,  2.72s/it]
160it [05:05,  2.86s/it]
161it [05:07,  2.67s/it]
162it [05:09,  2.44s/it]
163it [05:11,  2.36s/it]
164it [05:14,  2.58s/it]
165it [05:17,  2.59s/it]
166it [05:18,  2.22s/it]
167it [05:21,  2.34s/it]
168it [05:23,  2.26s/it]
169it [05:25,  2.19s/it]
170it [05:27,  2.22s/it]
171it [05:30,  2.29s/it]
172it [05:31,  1.88s/it]
173it [05:33,  1.97s/it]
174it [05:35,  1.99s/it]
175it [05:37,  2.05s/it]
176it [05:39,  2.07s/it]
177it [05:41,  2.12s/it]
178it [05:43,  2.02s/it]
179it [05:45,  2.00s/it]
180it [05:47,  1.94s/it]
181it [05:50,  2.15s/it]
182it [05:52,  2.11s/it]
183it [05:54,  2.20s/it]
184it [05:57,  2.38s/it]
185it [05:59,  2.28s/it]
186it [06:00,  2.05s/it]
187it [06:02,  2.00s/it]
188it [06:05,  2.11s/it]
189it [06:07,  2.16s/it]
190it [06:09,  2.28s/it]
191it [06:11,  2.03s/it]
192it [06:13,  1.98s/it]
193it [06:15,  1.92s/it]
194it [06:16,  1.73s/it]
195it [06:17,  1.71s/it]
196it [06:20,  1.88s/it]
197it [06:21,  1.83s/it]
198it [06:24,  1.90s/it]
199it [06:25,  1.74s/it]
200it [06:27,  1.92s/it]
201it [06:29,  1.99s/it]
202it [06:31,  1.79s/it]
203it [06:32,  1.59s/it]
204it [06:33,  1.52s/it]
205it [06:35,  1.69s/it]
206it [06:37,  1.63s/it]
207it [06:39,  1.69s/it]
208it [06:40,  1.75s/it]
209it [06:42,  1.72s/it]
210it [06:44,  1.64s/it]
211it [06:45,  1.71s/it]
212it [06:48,  1.90s/it]
213it [06:50,  1.85s/it]
214it [06:51,  1.77s/it]
215it [06:53,  1.91s/it]
216it [06:55,  1.87s/it]
217it [06:57,  1.81s/it]
218it [06:59,  1.83s/it]
219it [07:01,  1.98s/it]
220it [07:03,  1.92s/it]
221it [07:05,  1.98s/it]
222it [07:07,  1.97s/it]
223it [07:09,  1.94s/it]
224it [07:10,  1.84s/it]
225it [07:12,  1.67s/it]
226it [07:13,  1.71s/it]
227it [07:15,  1.77s/it]
228it [07:17,  1.89s/it]
229it [07:20,  2.06s/it]
230it [07:22,  2.04s/it]
231it [07:24,  2.08s/it]
232it [07:26,  1.94s/it]
233it [07:30,  2.52s/it]
234it [07:32,  2.50s/it]
235it [07:34,  2.20s/it]
236it [07:36,  2.29s/it]
237it [07:38,  2.23s/it]
238it [07:40,  2.15s/it]
239it [07:42,  2.14s/it]
240it [07:44,  1.90s/it]
241it [07:46,  1.93s/it]
242it [07:47,  1.87s/it]
243it [07:49,  1.89s/it]
244it [07:51,  1.92s/it]
245it [07:53,  1.93s/it]
246it [07:55,  1.82s/it]
247it [07:57,  2.08s/it]
248it [08:00,  2.28s/it]
249it [08:03,  2.44s/it]
250it [08:05,  2.42s/it]
251it [08:07,  2.24s/it]
252it [08:09,  2.22s/it]
253it [08:12,  2.32s/it]
254it [08:14,  2.37s/it]
255it [08:18,  2.77s/it]
256it [08:21,  2.71s/it]
257it [08:22,  2.43s/it]
258it [08:25,  2.50s/it]
259it [08:27,  2.42s/it]
260it [08:30,  2.44s/it]
261it [08:32,  2.36s/it]
262it [08:34,  2.33s/it]
263it [08:36,  2.27s/it]
264it [08:40,  2.56s/it]
265it [08:43,  2.77s/it]
266it [08:45,  2.63s/it]
267it [08:49,  2.99s/it]
268it [08:52,  2.92s/it]
269it [08:53,  2.53s/it]
270it [08:55,  2.21s/it]
271it [08:57,  2.10s/it]
272it [08:59,  2.07s/it]
273it [09:00,  2.00s/it]
274it [09:02,  1.97s/it]
275it [09:04,  2.01s/it]
276it [09:06,  1.94s/it]
277it [09:09,  2.18s/it]
278it [09:11,  2.09s/it]
279it [09:13,  2.05s/it]
280it [09:15,  2.04s/it]
281it [09:17,  2.04s/it]
282it [09:19,  1.98s/it]
283it [09:21,  2.01s/it]
284it [09:23,  2.16s/it]
285it [09:26,  2.17s/it]
285it [09:26,  1.99s/it]

0it [00:00, ?it/s]
1it [00:01,  1.82s/it]
2it [00:04,  2.21s/it]
3it [00:06,  2.36s/it]
4it [00:09,  2.45s/it]
5it [00:11,  2.35s/it]
6it [00:14,  2.42s/it]
7it [00:15,  2.02s/it]
8it [00:17,  2.07s/it]
9it [00:19,  1.99s/it]
10it [00:21,  1.94s/it]
11it [00:22,  1.87s/it]
12it [00:24,  1.78s/it]
13it [00:26,  1.88s/it]
14it [00:29,  2.05s/it]
15it [00:31,  2.03s/it]
16it [00:32,  1.98s/it]
17it [00:35,  2.03s/it]
18it [00:36,  1.86s/it]
19it [00:38,  1.80s/it]
20it [00:39,  1.68s/it]
21it [00:41,  1.69s/it]
22it [00:42,  1.66s/it]
23it [00:44,  1.63s/it]
24it [00:46,  1.71s/it]
25it [00:47,  1.43s/it]
26it [00:49,  1.63s/it]
27it [00:50,  1.64s/it]
28it [00:52,  1.67s/it]
29it [00:54,  1.78s/it]
30it [00:56,  1.80s/it]
31it [00:58,  1.94s/it]
32it [01:00,  1.81s/it]
33it [01:02,  1.86s/it]
34it [01:04,  1.92s/it]
35it [01:05,  1.68s/it]
36it [01:06,  1.60s/it]
37it [01:08,  1.68s/it]
38it [01:10,  1.86s/it]
39it [01:13,  2.04s/it]
40it [01:15,  1.93s/it]
41it [01:16,  1.88s/it]
42it [01:18,  1.73s/it]
43it [01:20,  1.91s/it]
44it [01:22,  1.79s/it]
45it [01:23,  1.61s/it]
46it [01:25,  1.68s/it]
47it [01:26,  1.71s/it]
48it [01:29,  1.87s/it]
49it [01:31,  2.01s/it]
50it [01:33,  1.94s/it]
51it [01:34,  1.84s/it]
52it [01:36,  1.83s/it]
53it [01:37,  1.64s/it]
54it [01:39,  1.59s/it]
55it [01:41,  1.73s/it]
56it [01:43,  1.95s/it]
57it [01:45,  1.93s/it]
58it [01:47,  1.95s/it]
59it [01:49,  1.80s/it]
60it [01:50,  1.70s/it]
61it [01:52,  1.76s/it]
62it [01:54,  1.78s/it]
63it [01:55,  1.73s/it]
64it [01:57,  1.66s/it]
65it [01:59,  1.78s/it]
66it [02:00,  1.68s/it]
67it [02:02,  1.76s/it]
68it [02:04,  1.71s/it]
69it [02:06,  1.77s/it]
70it [02:09,  2.08s/it]
71it [02:11,  2.20s/it]
72it [02:13,  2.19s/it]
73it [02:14,  1.86s/it]
74it [02:16,  1.90s/it]
75it [02:18,  1.78s/it]
76it [02:20,  1.71s/it]
77it [02:22,  1.92s/it]
78it [02:24,  1.87s/it]
79it [02:26,  1.98s/it]
80it [02:28,  1.98s/it]
81it [02:31,  2.17s/it]
82it [02:33,  2.20s/it]
83it [02:35,  2.26s/it]
84it [02:38,  2.40s/it]
85it [02:40,  2.45s/it]
86it [02:43,  2.35s/it]
87it [02:44,  2.18s/it]
88it [02:46,  2.13s/it]
89it [02:49,  2.19s/it]
90it [02:51,  2.33s/it]
91it [02:54,  2.29s/it]
92it [02:56,  2.22s/it]
93it [02:58,  2.14s/it]
94it [03:00,  2.16s/it]
95it [03:02,  2.18s/it]
96it [03:04,  2.07s/it]
97it [03:06,  2.02s/it]
98it [03:08,  2.10s/it]
99it [03:10,  1.93s/it]
100it [03:12,  2.07s/it]
101it [03:14,  2.08s/it]
102it [03:16,  2.02s/it]
103it [03:19,  2.24s/it]
104it [03:21,  2.32s/it]
105it [03:23,  2.21s/it]
106it [03:25,  2.12s/it]
107it [03:27,  2.05s/it]
108it [03:29,  2.07s/it]
109it [03:32,  2.27s/it]
110it [03:35,  2.43s/it]
111it [03:36,  2.22s/it]
112it [03:39,  2.29s/it]
113it [03:41,  2.13s/it]
114it [03:43,  2.18s/it]
115it [03:45,  2.12s/it]
116it [03:47,  2.09s/it]
117it [03:49,  2.12s/it]
118it [03:51,  2.09s/it]
119it [03:53,  2.04s/it]
120it [03:55,  1.97s/it]
121it [03:56,  1.88s/it]
122it [03:58,  1.78s/it]
123it [04:01,  2.02s/it]
124it [04:03,  2.00s/it]
125it [04:05,  2.07s/it]
126it [04:07,  2.12s/it]
127it [04:09,  2.12s/it]
128it [04:10,  1.62s/it]
129it [04:12,  1.76s/it]
130it [04:15,  2.26s/it]
131it [04:17,  2.22s/it]
132it [04:19,  2.10s/it]
133it [04:21,  2.03s/it]
134it [04:23,  1.98s/it]
135it [04:24,  1.84s/it]
136it [04:25,  1.66s/it]
137it [04:28,  1.77s/it]
138it [04:29,  1.59s/it]
139it [04:30,  1.65s/it]
140it [04:32,  1.56s/it]
141it [04:33,  1.54s/it]
142it [04:35,  1.49s/it]
143it [04:36,  1.49s/it]
144it [04:38,  1.63s/it]
145it [04:40,  1.70s/it]
146it [04:41,  1.62s/it]
147it [04:44,  1.75s/it]
148it [04:45,  1.73s/it]
149it [04:47,  1.88s/it]
150it [04:50,  2.01s/it]
151it [04:52,  2.06s/it]
152it [04:54,  2.03s/it]
153it [04:56,  2.04s/it]
154it [04:58,  1.96s/it]
155it [05:00,  2.01s/it]
156it [05:02,  1.96s/it]
157it [05:03,  1.88s/it]
158it [05:06,  2.02s/it]
159it [05:10,  2.67s/it]
160it [05:13,  2.88s/it]
161it [05:16,  2.74s/it]
162it [05:18,  2.50s/it]
163it [05:20,  2.43s/it]
164it [05:23,  2.61s/it]
165it [05:26,  2.64s/it]
166it [05:27,  2.28s/it]
167it [05:30,  2.34s/it]
168it [05:32,  2.25s/it]
169it [05:33,  2.15s/it]
170it [05:35,  2.10s/it]
171it [05:38,  2.23s/it]
172it [05:39,  1.86s/it]
173it [05:41,  1.88s/it]
174it [05:43,  1.90s/it]
175it [05:45,  2.02s/it]
176it [05:47,  2.06s/it]
177it [05:50,  2.11s/it]
178it [05:51,  1.98s/it]
179it [05:52,  1.52s/it]
180it [05:54,  1.61s/it]
181it [05:56,  1.91s/it]
182it [05:58,  1.92s/it]
183it [06:01,  2.13s/it]
184it [06:03,  2.32s/it]
185it [06:05,  2.23s/it]
186it [06:07,  2.01s/it]
187it [06:09,  2.00s/it]
188it [06:11,  2.08s/it]
189it [06:13,  2.10s/it]
190it [06:16,  2.24s/it]
191it [06:17,  2.01s/it]
192it [06:19,  2.01s/it]
193it [06:21,  2.01s/it]
194it [06:23,  1.85s/it]
195it [06:25,  1.90s/it]
196it [06:27,  2.08s/it]
197it [06:30,  2.14s/it]
198it [06:32,  2.28s/it]
199it [06:34,  2.09s/it]
200it [06:37,  2.42s/it]
201it [06:40,  2.45s/it]
202it [06:41,  2.17s/it]
203it [06:43,  1.91s/it]
204it [06:44,  1.86s/it]
205it [06:47,  2.05s/it]
206it [06:49,  2.02s/it]
207it [06:51,  2.13s/it]
208it [06:53,  2.21s/it]
209it [06:55,  2.16s/it]
210it [06:57,  2.03s/it]
211it [07:00,  2.11s/it]
212it [07:02,  2.26s/it]
213it [07:04,  2.14s/it]
214it [07:06,  2.10s/it]
215it [07:08,  2.19s/it]
216it [07:10,  2.13s/it]
217it [07:12,  2.12s/it]
218it [07:15,  2.14s/it]
219it [07:17,  2.27s/it]
220it [07:19,  2.26s/it]
221it [07:22,  2.33s/it]
222it [07:24,  2.28s/it]
223it [07:26,  2.16s/it]
224it [07:28,  2.03s/it]
225it [07:29,  1.87s/it]
226it [07:31,  1.91s/it]
227it [07:33,  1.96s/it]
228it [07:36,  2.10s/it]
229it [07:38,  2.24s/it]
230it [07:40,  2.22s/it]
231it [07:43,  2.30s/it]
232it [07:45,  2.10s/it]
233it [07:48,  2.59s/it]
234it [07:51,  2.53s/it]
235it [07:52,  2.17s/it]
236it [07:54,  2.18s/it]
237it [07:56,  2.01s/it]
238it [07:57,  1.88s/it]
239it [07:59,  1.80s/it]
240it [08:00,  1.62s/it]
241it [08:02,  1.71s/it]
242it [08:04,  1.61s/it]
243it [08:05,  1.58s/it]
244it [08:07,  1.63s/it]
245it [08:08,  1.57s/it]
246it [08:10,  1.48s/it]
247it [08:12,  1.68s/it]
248it [08:14,  1.83s/it]
249it [08:16,  1.99s/it]
250it [08:18,  2.01s/it]
251it [08:20,  1.83s/it]
252it [08:22,  1.89s/it]
253it [08:24,  2.12s/it]
254it [08:27,  2.19s/it]
255it [08:30,  2.64s/it]
256it [08:33,  2.63s/it]
257it [08:35,  2.35s/it]
258it [08:37,  2.40s/it]
259it [08:39,  2.35s/it]
260it [08:42,  2.35s/it]
261it [08:44,  2.29s/it]
262it [08:46,  2.30s/it]
263it [08:48,  2.21s/it]
264it [08:51,  2.44s/it]
265it [08:55,  2.72s/it]
266it [08:57,  2.64s/it]
267it [08:58,  2.15s/it]
268it [09:01,  2.29s/it]
269it [09:02,  2.08s/it]
270it [09:04,  1.88s/it]
271it [09:05,  1.84s/it]
272it [09:08,  1.91s/it]
273it [09:09,  1.87s/it]
274it [09:11,  1.82s/it]
275it [09:13,  1.90s/it]
276it [09:15,  1.82s/it]
277it [09:17,  1.97s/it]
278it [09:19,  1.83s/it]
279it [09:20,  1.84s/it]
280it [09:22,  1.80s/it]
281it [09:24,  1.75s/it]
282it [09:25,  1.64s/it]
283it [09:27,  1.67s/it]
284it [09:29,  1.82s/it]
285it [09:31,  1.92s/it]
285it [09:31,  2.01s/it]

0it [00:00, ?it/s]
1it [00:01,  1.56s/it]
2it [00:03,  1.85s/it]
3it [00:05,  1.99s/it]
4it [00:08,  2.09s/it]
5it [00:09,  2.01s/it]
6it [00:12,  2.07s/it]
7it [00:13,  1.73s/it]
8it [00:15,  1.84s/it]
9it [00:16,  1.76s/it]
10it [00:18,  1.70s/it]
11it [00:19,  1.63s/it]
12it [00:21,  1.61s/it]
13it [00:23,  1.77s/it]
14it [00:25,  1.94s/it]
15it [00:27,  1.99s/it]
16it [00:29,  1.98s/it]
17it [00:32,  2.03s/it]
18it [00:33,  1.88s/it]
19it [00:35,  1.78s/it]
20it [00:36,  1.68s/it]
21it [00:38,  1.69s/it]
22it [00:39,  1.64s/it]
23it [00:41,  1.66s/it]
24it [00:43,  1.77s/it]
25it [00:44,  1.50s/it]
26it [00:46,  1.70s/it]
27it [00:48,  1.79s/it]
28it [00:50,  1.90s/it]
29it [00:53,  2.06s/it]
30it [00:55,  2.07s/it]
31it [00:56,  1.75s/it]
32it [00:58,  1.76s/it]
33it [01:00,  1.91s/it]
34it [01:02,  2.03s/it]
35it [01:03,  1.79s/it]
36it [01:05,  1.71s/it]
37it [01:07,  1.79s/it]
38it [01:09,  1.96s/it]
39it [01:12,  2.21s/it]
40it [01:14,  2.12s/it]
41it [01:16,  2.14s/it]
42it [01:18,  2.03s/it]
43it [01:21,  2.32s/it]
44it [01:23,  2.22s/it]
45it [01:24,  1.99s/it]
46it [01:26,  1.98s/it]
47it [01:28,  1.92s/it]
48it [01:30,  2.06s/it]
49it [01:33,  2.13s/it]
50it [01:34,  2.00s/it]
51it [01:36,  1.83s/it]
52it [01:38,  1.82s/it]
53it [01:39,  1.64s/it]
54it [01:40,  1.58s/it]
55it [01:42,  1.69s/it]
56it [01:44,  1.85s/it]
57it [01:46,  1.84s/it]
58it [01:48,  1.86s/it]
59it [01:50,  1.73s/it]
60it [01:51,  1.68s/it]
61it [01:53,  1.76s/it]
62it [01:55,  1.81s/it]
63it [01:57,  1.85s/it]
64it [01:59,  1.79s/it]
65it [02:01,  1.96s/it]
66it [02:03,  1.84s/it]
67it [02:05,  1.92s/it]
68it [02:06,  1.87s/it]
69it [02:08,  1.86s/it]
70it [02:11,  2.11s/it]
71it [02:13,  2.21s/it]
72it [02:15,  2.14s/it]
73it [02:16,  1.82s/it]
74it [02:19,  1.89s/it]
75it [02:20,  1.75s/it]
76it [02:21,  1.62s/it]
77it [02:23,  1.74s/it]
78it [02:25,  1.62s/it]
79it [02:26,  1.68s/it]
80it [02:28,  1.65s/it]
81it [02:30,  1.78s/it]
82it [02:32,  1.80s/it]
83it [02:34,  1.81s/it]
84it [02:36,  1.92s/it]
85it [02:38,  1.92s/it]
86it [02:40,  1.89s/it]
87it [02:41,  1.76s/it]
88it [02:43,  1.74s/it]
89it [02:45,  1.73s/it]
90it [02:47,  1.95s/it]
91it [02:49,  1.96s/it]
92it [02:51,  1.85s/it]
93it [02:52,  1.79s/it]
94it [02:54,  1.81s/it]
95it [02:56,  1.82s/it]
96it [02:57,  1.72s/it]
97it [02:59,  1.70s/it]
98it [03:01,  1.81s/it]
99it [03:02,  1.64s/it]
100it [03:04,  1.75s/it]
101it [03:06,  1.74s/it]
102it [03:08,  1.71s/it]
103it [03:10,  1.88s/it]
104it [03:12,  1.97s/it]
105it [03:14,  1.87s/it]
106it [03:16,  1.84s/it]
107it [03:17,  1.77s/it]
108it [03:19,  1.77s/it]
109it [03:21,  1.95s/it]
110it [03:24,  2.13s/it]
111it [03:26,  1.98s/it]
112it [03:28,  2.00s/it]
113it [03:29,  1.94s/it]
114it [03:32,  2.05s/it]
115it [03:34,  2.02s/it]
116it [03:36,  2.05s/it]
117it [03:38,  1.99s/it]
118it [03:40,  2.00s/it]
119it [03:42,  2.00s/it]
120it [03:44,  2.02s/it]
121it [03:45,  1.93s/it]
122it [03:47,  1.88s/it]
123it [03:50,  2.07s/it]
124it [03:52,  2.08s/it]
125it [03:54,  2.11s/it]
126it [03:56,  2.14s/it]
127it [03:58,  2.14s/it]
128it [04:01,  2.21s/it]
129it [04:03,  2.21s/it]
130it [04:06,  2.59s/it]
131it [04:09,  2.51s/it]
132it [04:11,  2.29s/it]
133it [04:13,  2.23s/it]
134it [04:14,  2.12s/it]
135it [04:16,  2.01s/it]
136it [04:18,  1.83s/it]
137it [04:20,  1.96s/it]
138it [04:21,  1.80s/it]
139it [04:23,  1.89s/it]
140it [04:25,  1.77s/it]
141it [04:27,  1.84s/it]
142it [04:29,  1.84s/it]
143it [04:30,  1.80s/it]
144it [04:33,  1.97s/it]
145it [04:35,  2.12s/it]
146it [04:37,  2.03s/it]
147it [04:39,  2.11s/it]
148it [04:41,  2.06s/it]
149it [04:44,  2.13s/it]
150it [04:46,  2.22s/it]
151it [04:48,  2.14s/it]
152it [04:50,  2.09s/it]
153it [04:52,  2.20s/it]
154it [04:54,  2.07s/it]
155it [04:56,  2.08s/it]
156it [04:58,  2.00s/it]
157it [05:00,  1.89s/it]
158it [05:02,  2.09s/it]
159it [05:06,  2.66s/it]
160it [05:10,  2.82s/it]
161it [05:12,  2.67s/it]
162it [05:14,  2.48s/it]
163it [05:16,  2.42s/it]
164it [05:19,  2.57s/it]
165it [05:22,  2.58s/it]
166it [05:23,  2.23s/it]
167it [05:25,  2.26s/it]
168it [05:28,  2.21s/it]
169it [05:29,  2.10s/it]
170it [05:32,  2.12s/it]
171it [05:34,  2.21s/it]
172it [05:35,  1.85s/it]
173it [05:37,  1.91s/it]
174it [05:39,  1.96s/it]
175it [05:41,  2.03s/it]
176it [05:44,  2.10s/it]
177it [05:46,  2.15s/it]
178it [05:47,  2.01s/it]
179it [05:50,  2.07s/it]
180it [05:52,  2.00s/it]
181it [05:54,  2.22s/it]
182it [05:56,  2.15s/it]
183it [05:59,  2.18s/it]
184it [06:01,  2.39s/it]
185it [06:04,  2.34s/it]
186it [06:05,  2.06s/it]
187it [06:07,  2.02s/it]
188it [06:09,  2.10s/it]
189it [06:11,  2.12s/it]
190it [06:14,  2.22s/it]
191it [06:15,  1.98s/it]
192it [06:17,  1.93s/it]
193it [06:19,  1.90s/it]
194it [06:20,  1.70s/it]
195it [06:22,  1.71s/it]
196it [06:24,  1.83s/it]
197it [06:26,  1.83s/it]
198it [06:28,  1.88s/it]
199it [06:29,  1.69s/it]
200it [06:31,  1.88s/it]
201it [06:34,  1.99s/it]
202it [06:35,  1.80s/it]
203it [06:36,  1.60s/it]
204it [06:38,  1.58s/it]
205it [06:40,  1.76s/it]
206it [06:42,  1.77s/it]
207it [06:43,  1.80s/it]
208it [06:46,  1.91s/it]
209it [06:48,  1.90s/it]
210it [06:49,  1.83s/it]
211it [06:51,  1.92s/it]
212it [06:54,  2.08s/it]
213it [06:56,  2.02s/it]
214it [06:58,  2.01s/it]
215it [07:00,  2.13s/it]
216it [07:02,  2.09s/it]
217it [07:04,  2.05s/it]
218it [07:06,  2.03s/it]
219it [07:09,  2.25s/it]
220it [07:11,  2.28s/it]
221it [07:14,  2.35s/it]
222it [07:16,  2.29s/it]
223it [07:18,  2.19s/it]
224it [07:20,  2.08s/it]
225it [07:21,  1.92s/it]
226it [07:23,  1.94s/it]
227it [07:25,  2.02s/it]
228it [07:28,  2.14s/it]
229it [07:30,  2.24s/it]
230it [07:32,  2.19s/it]
231it [07:35,  2.26s/it]
232it [07:36,  2.07s/it]
233it [07:40,  2.58s/it]
234it [07:43,  2.55s/it]
235it [07:44,  2.25s/it]
236it [07:47,  2.36s/it]
237it [07:49,  2.27s/it]
238it [07:51,  2.18s/it]
239it [07:53,  2.15s/it]
240it [07:54,  1.96s/it]
241it [07:56,  2.00s/it]
242it [07:58,  1.91s/it]
243it [08:00,  1.90s/it]
244it [08:02,  1.98s/it]
245it [08:04,  1.94s/it]
246it [08:06,  1.88s/it]
247it [08:09,  2.15s/it]
248it [08:11,  2.33s/it]
249it [08:14,  2.43s/it]
250it [08:16,  2.44s/it]
251it [08:18,  2.23s/it]
252it [08:20,  2.21s/it]
253it [08:23,  2.37s/it]
254it [08:25,  2.36s/it]
255it [08:29,  2.80s/it]
256it [08:32,  2.74s/it]
257it [08:34,  2.43s/it]
258it [08:36,  2.46s/it]
259it [08:38,  2.37s/it]
260it [08:41,  2.43s/it]
261it [08:43,  2.34s/it]
262it [08:45,  2.35s/it]
263it [08:48,  2.28s/it]
264it [08:51,  2.50s/it]
265it [08:54,  2.72s/it]
266it [08:56,  2.65s/it]
267it [09:00,  2.91s/it]
268it [09:02,  2.81s/it]
269it [09:04,  2.49s/it]
270it [09:06,  2.20s/it]
271it [09:07,  2.09s/it]
272it [09:10,  2.10s/it]
273it [09:11,  2.05s/it]
274it [09:13,  1.98s/it]
275it [09:15,  2.02s/it]
276it [09:17,  1.97s/it]
277it [09:20,  2.19s/it]
278it [09:22,  2.06s/it]
279it [09:24,  2.04s/it]
280it [09:26,  2.00s/it]
281it [09:28,  1.98s/it]
282it [09:29,  1.89s/it]
283it [09:31,  1.96s/it]
284it [09:34,  2.22s/it]
285it [09:37,  2.29s/it]
285it [09:37,  2.03s/it]

0it [00:00, ?it/s]
1it [00:01,  1.87s/it]
2it [00:04,  2.28s/it]
3it [00:06,  2.40s/it]
4it [00:09,  2.46s/it]
5it [00:11,  2.38s/it]
6it [00:14,  2.43s/it]
7it [00:15,  2.02s/it]
8it [00:17,  2.10s/it]
9it [00:19,  2.05s/it]
10it [00:21,  2.00s/it]
11it [00:23,  1.89s/it]
12it [00:24,  1.75s/it]
13it [00:26,  1.85s/it]
14it [00:28,  1.98s/it]
15it [00:30,  1.99s/it]
16it [00:33,  1.99s/it]
17it [00:34,  1.99s/it]
18it [00:36,  1.85s/it]
19it [00:38,  1.83s/it]
20it [00:39,  1.69s/it]
21it [00:41,  1.70s/it]
22it [00:42,  1.64s/it]
23it [00:44,  1.64s/it]
24it [00:46,  1.64s/it]
25it [00:48,  1.86s/it]
26it [00:50,  1.85s/it]
27it [00:51,  1.73s/it]
28it [00:53,  1.77s/it]
29it [00:55,  1.82s/it]
30it [00:57,  1.81s/it]
31it [00:58,  1.51s/it]
32it [00:59,  1.48s/it]
33it [01:01,  1.60s/it]
34it [01:03,  1.69s/it]
35it [01:04,  1.51s/it]
36it [01:05,  1.48s/it]
37it [01:07,  1.61s/it]
38it [01:09,  1.77s/it]
39it [01:12,  1.98s/it]
40it [01:14,  1.89s/it]
41it [01:15,  1.85s/it]
42it [01:17,  1.69s/it]
43it [01:19,  1.84s/it]
44it [01:20,  1.74s/it]
45it [01:22,  1.59s/it]
46it [01:23,  1.63s/it]
47it [01:25,  1.71s/it]
48it [01:27,  1.83s/it]
49it [01:29,  1.93s/it]
50it [01:31,  1.89s/it]
51it [01:33,  1.75s/it]
52it [01:35,  1.78s/it]
53it [01:36,  1.58s/it]
54it [01:37,  1.53s/it]
55it [01:39,  1.75s/it]
56it [01:42,  1.89s/it]
57it [01:43,  1.90s/it]
58it [01:46,  1.96s/it]
59it [01:47,  1.82s/it]
60it [01:49,  1.73s/it]
61it [01:50,  1.75s/it]
62it [01:52,  1.80s/it]
63it [01:54,  1.73s/it]
64it [01:55,  1.63s/it]
65it [01:57,  1.76s/it]
66it [01:59,  1.62s/it]
67it [02:01,  1.71s/it]
68it [02:02,  1.65s/it]
69it [02:04,  1.67s/it]
70it [02:06,  1.85s/it]
71it [02:08,  1.93s/it]
72it [02:10,  1.88s/it]
73it [02:13,  2.15s/it]
74it [02:15,  2.05s/it]
75it [02:16,  1.85s/it]
76it [02:17,  1.69s/it]
77it [02:19,  1.75s/it]
78it [02:21,  1.67s/it]
79it [02:23,  1.74s/it]
80it [02:24,  1.76s/it]
81it [02:27,  1.93s/it]
82it [02:29,  1.97s/it]
83it [02:31,  2.06s/it]
84it [02:33,  2.10s/it]
85it [02:35,  2.12s/it]
86it [02:37,  2.07s/it]
87it [02:39,  1.88s/it]
88it [02:41,  1.85s/it]
89it [02:42,  1.86s/it]
90it [02:45,  2.06s/it]
91it [02:47,  2.06s/it]
92it [02:49,  1.96s/it]
93it [02:50,  1.91s/it]
94it [02:52,  1.89s/it]
95it [02:54,  1.84s/it]
96it [02:55,  1.72s/it]
97it [02:57,  1.71s/it]
98it [02:59,  1.76s/it]
99it [03:00,  1.63s/it]
100it [03:03,  1.79s/it]
101it [03:04,  1.80s/it]
102it [03:06,  1.73s/it]
103it [03:08,  1.94s/it]
104it [03:11,  2.03s/it]
